index,POP,hex
1998,235,10
1999,4,10
2000,139,10
2001,118,10
2002,4,10
2003,0,10
2004,0,10
2005,0,10
1,0,20
2,456,20
3,91,20
4,0,20
5,154,20
6,503,20
7,0,20
8,0,20
9,2971,20
10,1082,20
11,12695,20
12,316,20
13,315,20
14,33,20
15,742,20
16,58652,20
17,963,20
18,5405,20
19,10564,20
20,230,20
21,38118,20
22,29876,20
23,2036,20
24,14127,20
25,18439,20
26,8533,20
27,8944,20
28,1068,20
29,1068,20
30,7829,20
31,15605,20
32,17366,20
33,9435,20
34,19384,20
35,112403,20
36,5401,20
37,4478,20
38,13010,20
39,2264,20
40,19104,20
41,11779,20
42,8940,20
43,107789,20
44,43532,20
45,10030,20
46,2599,20
47,3437,20
48,5531,20
49,7295,20
50,0,20
51,4102,20
52,9986,20
53,10486,20
54,11776,20
55,44836,20
56,11661,20
57,7137,20
58,2068,20
59,2674,20
60,2821,20
61,3623,20
62,7991,20
63,24850,20
64,15912,20
65,33339,20
66,13726,20
67,17459,20
68,1967,20
69,1399,20
70,2296,20
71,13624,20
72,2176,20
73,1667,20
74,10319,20
75,60198,20
76,18119,20
77,310725,20
78,15731,20
79,6008,20
80,4614,20
81,956,20
82,5109,20
83,17544,20
84,1498,20
85,20002,20
86,83153,20
87,25864,20
88,99221,20
89,83716,20
90,11542,20
91,8970,20
92,3042,20
93,3893,20
94,44941,20
95,6783,20
96,0,20
97,939,20
98,9296,20
99,95684,20
100,16295,20
101,82736,20
102,18110,20
103,8730,20
104,8426,20
105,16949,20
106,6950,20
107,16140,20
108,905,20
109,22207,20
110,8850,20
111,11661,20
112,14719,20
113,20484,20
114,9726,20
115,12796,20
116,4173,20
117,8861,20
118,3413,20
119,5450,20
120,6666,20
121,366,20
122,8083,20
123,79937,20
124,17846,20
125,16805,20
126,21058,20
127,8131,20
128,6373,20
129,5839,20
130,2794,20
131,7729,20
132,8456,20
133,41,20
134,7873,20
135,10006,20
136,8757,20
137,8730,20
138,12196,20
139,7301,20
140,5068,20
141,3593,20
142,4576,20
143,4779,20
144,7163,20
145,8946,20
146,1288,20
147,864,20
148,21327,20
149,21588,20
150,8118,20
151,23186,20
152,9440,20
153,8354,20
154,7481,20
155,2162,20
156,704,20
157,3062,20
158,6672,20
159,16892,20
160,409,20
161,10520,20
162,6830,20
163,13181,20
164,14649,20
165,7933,20
166,7603,20
167,7010,20
168,9414,20
169,4884,20
170,2835,20
171,5497,20
172,4236,20
173,3270,20
174,2186,20
175,8919,20
176,16296,20
177,21462,20
178,7705,20
179,5312,20
180,49186,20
181,9949,20
182,2609,20
183,7115,20
184,2642,20
185,6156,20
186,8433,20
187,1481,20
188,18095,20
189,11421,20
190,16486,20
191,119348,20
192,6584,20
193,23112,20
194,6535,20
195,8289,20
196,7464,20
197,5836,20
198,12363,20
199,2996,20
200,10224,20
201,2380,20
202,8961,20
203,32473,20
204,113369,20
205,16846,20
206,5988,20
207,7899,20
208,8630,20
209,2609,20
210,3369,20
211,588,20
212,521,20
213,2525,20
214,442,20
215,7976,20
216,60036,20
217,13294,20
218,104422,20
219,7619,20
220,7199,20
221,15955,20
222,5093,20
223,5359,20
224,1378,20
225,3436,20
226,1527,20
227,2971,20
228,3730,20
229,14851,20
230,34354,20
231,14837,20
232,23070,20
233,8445,20
234,53273,20
235,5810,20
236,6676,20
237,1179,20
238,2006,20
239,604,20
240,2739,20
241,10170,20
242,15781,20
243,10791,20
244,12770,20
245,16716,20
246,43134,20
247,13447,20
248,3482,20
249,5285,20
250,5019,20
251,2785,20
252,1262,20
253,249,20
254,897,20
255,34590,20
256,16102,20
257,35551,20
258,20552,20
259,9657,20
260,69208,20
261,7994,20
262,7523,20
263,1747,20
264,857,20
265,2989,20
266,3951,20
267,25861,20
268,10924,20
269,44282,20
270,21213,20
271,39701,20
272,91497,20
273,18085,20
274,5190,20
275,4402,20
276,513,20
277,1261,20
278,1957,20
279,1151,20
280,7468,20
281,147570,20
282,62304,20
283,98303,20
284,31942,20
285,23962,20
286,2592,20
287,2151,20
288,539,20
289,2780,20
290,401,20
291,19462,20
292,77539,20
293,62876,20
294,50984,20
295,159594,20
296,15040,20
297,576,20
298,2932,20
299,8550,20
300,1198,20
301,4215,20
302,2942,20
303,22702,20
304,16547,20
305,192856,20
306,129579,20
307,65089,20
308,14991,20
309,7640,20
310,601,20
311,725,20
312,3672,20
313,2770,20
314,19498,20
315,72,20
316,32045,20
317,57896,20
318,295850,20
319,101424,20
320,38954,20
321,10746,20
322,5408,20
323,1075,20
324,3536,20
325,3973,20
326,1107,20
327,61,20
328,50848,20
329,443076,20
330,261398,20
331,20136,20
332,13127,20
333,8937,20
334,5647,20
335,3826,20
336,153,20
337,0,20
338,189340,20
339,633545,20
340,116298,20
341,19012,20
342,7921,20
343,3573,20
344,2594,20
345,0,20
346,270484,20
347,397303,20
348,18337,20
349,6292,20
350,3326,20
351,7838,20
352,0,20
353,490756,20
354,82346,20
355,9207,20
356,6663,20
357,3135,20
358,1579,20
359,172960,20
360,15700,20
361,7684,20
362,3377,20
363,4126,20
364,0,20
365,43551,20
366,9849,20
367,5708,20
368,1859,20
369,348,20
370,13931,20
371,39277,20
372,10017,20
373,1631,20
374,52,20
375,12460,20
376,50796,20
377,0,20
378,0,20
379,0,20
380,0,20
381,0,20
382,0,20
383,0,20
384,49,20
385,5476,20
386,105,20
387,465,20
388,7015,20
389,0,20
390,66,20
391,7,20
392,0,20
393,98,20
394,0,20
395,1454,20
396,371,20
397,215,20
398,359,20
399,935,20
400,142,20
401,73,20
402,4,20
403,530,20
404,1090,20
405,2548,20
406,579,20
407,389,20
408,66,20
409,114,20
410,506,20
411,657,20
412,0,20
413,432,20
414,50,20
415,26,20
416,360,20
417,1053,20
418,249,20
419,1093,20
420,2967,20
421,5760,20
422,15,20
423,99,20
424,3082,20
425,616,20
426,0,20
427,1040,20
428,298,20
429,6656,20
430,21051,20
431,3053,20
432,18,20
433,298,20
434,434,20
435,8544,20
436,2605,20
437,489,20
438,552,20
439,695,20
440,189,20
441,158,20
442,14520,20
443,967,20
444,983,20
445,9,20
446,14,20
447,79,20
448,0,20
449,0,20
450,1830,20
451,141,20
452,1191,20
453,13,20
454,285,20
455,1471,20
456,700,20
457,4120,20
458,601,20
459,1204,20
460,56,20
461,0,20
462,0,20
463,2470,20
464,1198,20
465,432,20
466,102,20
467,17050,20
468,580,20
469,0,20
470,9394,20
471,2599,20
472,2712,20
473,211,20
474,1353,20
475,350,20
476,241,20
477,1812,20
478,365,20
479,3643,20
480,32250,20
481,137,20
482,4304,20
483,727,20
484,5926,20
485,758,20
486,5281,20
487,466,20
488,1324,20
489,21357,20
490,730,20
491,1186,20
492,2434,20
493,942,20
494,178,20
495,138,20
496,89,20
497,4083,20
498,173,20
499,492,20
500,391,20
501,67,20
502,531,20
503,219,20
504,2111,20
505,3506,20
506,155,20
507,41,20
508,1798,20
509,4,20
510,0,20
511,1503,20
512,1,20
513,21,20
514,632,20
515,110,20
516,473,20
517,21,20
518,1733,20
519,23,20
520,439,20
521,564,20
522,47,20
523,0,20
524,1298,20
525,78,20
526,713,20
527,4747,20
528,37,20
529,170,20
530,10,20
531,133,20
532,207,20
533,8,20
534,329,20
535,239,20
536,0,20
537,251,20
538,273,20
539,267,20
540,3735,20
541,249,20
542,60,20
543,514,20
544,1353,20
545,39,20
546,8637,20
547,1050,20
548,1948,20
549,4386,20
550,400,20
551,2090,20
552,13157,20
553,684,20
554,1041,20
555,62,20
556,175,20
557,52,20
558,849,20
559,95,20
560,0,20
561,693,20
562,76,20
563,0,20
