index,date,n
21,200407,1
22,200407,2
27,200407,1
38,200407,1
43,200407,2
52,200407,1
65,200407,5
75,200407,1
76,200407,1
77,200407,10
85,200407,2
86,200407,1
88,200407,8
89,200407,1
99,200407,2
101,200407,2
111,200407,1
115,200407,1
123,200407,2
134,200407,1
144,200407,1
148,200407,6
153,200407,1
161,200407,3
167,200407,2
170,200407,1
176,200407,1
180,200407,2
189,200407,1
190,200407,1
191,200407,21
197,200407,5
198,200407,2
199,200407,1
202,200407,1
203,200407,3
204,200407,6
205,200407,1
216,200407,7
218,200407,2
221,200407,1
230,200407,7
233,200407,1
234,200407,1
243,200407,1
244,200407,1
245,200407,1
246,200407,6
256,200407,3
257,200407,2
258,200407,3
260,200407,5
267,200407,1
269,200407,7
270,200407,2
271,200407,5
272,200407,9
273,200407,1
281,200407,8
282,200407,5
283,200407,16
284,200407,8
285,200407,2
292,200407,10
293,200407,3
294,200407,8
295,200407,30
298,200407,1
303,200407,10
304,200407,2
305,200407,22
306,200407,10
307,200407,10
308,200407,1
309,200407,1
316,200407,2
317,200407,9
318,200407,56
319,200407,14
320,200407,8
328,200407,3
329,200407,108
330,200407,62
331,200407,4
332,200407,1
338,200407,34
339,200407,194
340,200407,9
346,200407,91
347,200407,67
349,200407,1
351,200407,1
353,200407,102
354,200407,8
356,200407,1
359,200407,52
360,200407,3
361,200407,1
365,200407,4
370,200407,1
371,200407,2
372,200407,1
373,200407,1
375,200407,1
376,200407,6
486,200407,1
489,200407,1
16,200408,6
21,200408,1
22,200408,1
35,200408,10
38,200408,1
40,200408,1
55,200408,1
63,200408,1
75,200408,4
77,200408,10
85,200408,1
86,200408,2
88,200408,6
90,200408,1
98,200408,1
99,200408,3
102,200408,1
103,200408,1
123,200408,7
137,200408,1
143,200408,3
145,200408,1
148,200408,3
172,200408,1
176,200408,1
180,200408,12
183,200408,1
188,200408,3
189,200408,1
191,200408,11
197,200408,1
198,200408,2
203,200408,1
204,200408,10
205,200408,1
216,200408,6
218,200408,3
219,200408,1
221,200408,1
229,200408,1
230,200408,11
231,200408,2
232,200408,2
234,200408,1
244,200408,1
246,200408,2
247,200408,1
256,200408,6
257,200408,3
258,200408,1
259,200408,1
260,200408,5
267,200408,4
269,200408,2
271,200408,2
272,200408,16
281,200408,11
282,200408,4
283,200408,9
284,200408,4
285,200408,1
291,200408,1
292,200408,8
293,200408,4
294,200408,2
295,200408,25
296,200408,5
303,200408,2
305,200408,24
306,200408,14
307,200408,16
316,200408,1
317,200408,6
318,200408,70
319,200408,15
320,200408,5
321,200408,1
328,200408,6
329,200408,69
330,200408,63
331,200408,3
332,200408,1
338,200408,32
339,200408,235
340,200408,16
341,200408,1
342,200408,1
346,200408,73
347,200408,77
348,200408,2
353,200408,105
354,200408,13
355,200408,1
359,200408,44
361,200408,1
365,200408,14
370,200408,3
371,200408,6
372,200408,1
375,200408,1
376,200408,8
479,200408,1
480,200408,1
16,200502,5
19,200502,2
21,200502,18
22,200502,3
23,200502,1
30,200502,1
31,200502,1
34,200502,1
35,200502,16
40,200502,1
41,200502,1
43,200502,3
46,200502,1
64,200502,1
65,200502,1
66,200502,1
67,200502,1
75,200502,5
77,200502,66
78,200502,4
86,200502,5
88,200502,21
89,200502,6
99,200502,9
101,200502,7
109,200502,1
110,200502,1
113,200502,2
125,200502,2
126,200502,1
138,200502,1
148,200502,2
151,200502,2
152,200502,1
166,200502,1
188,200502,1
191,200502,7
193,200502,1
204,200502,10
216,200502,14
218,200502,1
220,200502,1
221,200502,1
230,200502,1
234,200502,1
243,200502,1
246,200502,2
247,200502,1
256,200502,2
257,200502,2
260,200502,4
267,200502,1
269,200502,1
271,200502,1
272,200502,9
281,200502,2
282,200502,2
284,200502,8
291,200502,1
292,200502,1
293,200502,3
294,200502,2
295,200502,4
296,200502,1
303,200502,1
305,200502,12
306,200502,4
307,200502,3
308,200502,1
316,200502,1
317,200502,1
318,200502,19
319,200502,2
328,200502,4
329,200502,49
330,200502,11
338,200502,14
339,200502,95
340,200502,3
346,200502,40
347,200502,35
348,200502,1
353,200502,74
354,200502,2
359,200502,7
365,200502,2
371,200502,1
16,200410,1
17,200410,1
21,200410,1
22,200410,3
31,200410,1
34,200410,1
35,200410,1
43,200410,3
53,200410,2
55,200410,1
63,200410,1
68,200410,1
75,200410,2
77,200410,10
85,200410,1
86,200410,1
88,200410,2
99,200410,1
101,200410,4
102,200410,1
112,200410,1
114,200410,1
116,200410,2
123,200410,10
126,200410,1
145,200410,4
148,200410,6
149,200410,3
161,200410,1
168,200410,1
170,200410,1
175,200410,1
180,200410,1
186,200410,1
188,200410,3
189,200410,2
191,200410,7
197,200410,1
202,200410,1
203,200410,3
204,200410,2
205,200410,1
216,200410,13
221,200410,1
230,200410,15
243,200410,1
244,200410,1
246,200410,2
249,200410,1
257,200410,3
258,200410,3
259,200410,1
260,200410,2
267,200410,3
268,200410,1
270,200410,3
271,200410,6
272,200410,10
281,200410,5
282,200410,4
283,200410,18
284,200410,3
285,200410,2
291,200410,1
292,200410,14
293,200410,15
294,200410,11
295,200410,25
296,200410,2
303,200410,1
304,200410,1
305,200410,37
306,200410,16
307,200410,12
309,200410,1
316,200410,1
317,200410,9
318,200410,69
319,200410,11
320,200410,5
328,200410,4
329,200410,87
330,200410,86
331,200410,2
338,200410,39
339,200410,218
340,200410,12
341,200410,1
346,200410,91
347,200410,84
348,200410,3
353,200410,137
354,200410,8
355,200410,1
359,200410,49
360,200410,4
361,200410,1
365,200410,8
370,200410,2
375,200410,3
376,200410,2
430,200410,1
480,200410,1
505,200410,1
9,200414,1
16,200414,1
21,200414,3
22,200414,2
25,200414,2
31,200414,1
35,200414,13
38,200414,1
40,200414,2
43,200414,2
44,200414,2
52,200414,1
55,200414,2
65,200414,1
67,200414,1
75,200414,3
77,200414,12
86,200414,2
87,200414,3
88,200414,2
89,200414,1
99,200414,2
100,200414,1
102,200414,1
123,200414,11
126,200414,1
129,200414,1
136,200414,1
148,200414,7
149,200414,3
154,200414,2
162,200414,3
164,200414,1
170,200414,1
175,200414,1
176,200414,1
185,200414,7
189,200414,3
191,200414,2
194,200414,1
195,200414,1
197,200414,1
198,200414,2
202,200414,2
203,200414,3
204,200414,2
208,200414,1
209,200414,1
216,200414,16
218,200414,1
221,200414,1
224,200414,2
230,200414,7
232,200414,2
234,200414,1
245,200414,1
246,200414,4
247,200414,1
255,200414,2
256,200414,5
257,200414,2
258,200414,5
260,200414,1
269,200414,4
270,200414,1
271,200414,2
272,200414,2
274,200414,1
280,200414,1
281,200414,4
282,200414,1
283,200414,5
284,200414,5
286,200414,1
291,200414,1
292,200414,7
293,200414,3
294,200414,4
295,200414,11
296,200414,1
299,200414,1
305,200414,31
306,200414,11
307,200414,2
316,200414,1
317,200414,8
318,200414,38
319,200414,9
320,200414,7
321,200414,1
328,200414,1
329,200414,73
330,200414,46
331,200414,1
338,200414,25
339,200414,159
340,200414,9
341,200414,1
346,200414,41
347,200414,70
349,200414,1
353,200414,105
354,200414,8
359,200414,19
365,200414,5
370,200414,1
371,200414,1
375,200414,1
376,200414,5
552,200414,1
16,200411,2
35,200411,2
43,200411,1
47,200411,1
65,200411,1
77,200411,10
80,200411,1
83,200411,1
88,200411,1
89,200411,3
99,200411,1
101,200411,2
123,200411,7
145,200411,1
148,200411,12
154,200411,1
176,200411,1
180,200411,2
185,200411,1
189,200411,2
190,200411,2
191,200411,3
193,200411,1
203,200411,2
204,200411,6
216,200411,6
218,200411,3
230,200411,8
232,200411,2
234,200411,2
244,200411,1
246,200411,5
256,200411,1
258,200411,13
260,200411,2
267,200411,4
269,200411,2
271,200411,2
272,200411,12
281,200411,9
282,200411,1
283,200411,8
284,200411,4
285,200411,1
292,200411,15
293,200411,2
294,200411,6
295,200411,21
296,200411,5
303,200411,2
305,200411,12
306,200411,12
307,200411,6
309,200411,1
314,200411,1
316,200411,1
317,200411,5
318,200411,32
319,200411,10
320,200411,4
328,200411,2
329,200411,42
330,200411,27
331,200411,1
332,200411,1
338,200411,21
339,200411,155
340,200411,8
341,200411,3
346,200411,62
347,200411,50
353,200411,86
354,200411,5
355,200411,1
359,200411,26
365,200411,8
366,200411,1
370,200411,1
375,200411,1
376,200411,2
480,200411,2
489,200411,1
16,200412,5
22,200412,1
24,200412,1
35,200412,2
44,200412,1
58,200412,1
63,200412,1
75,200412,2
77,200412,20
86,200412,2
88,200412,6
89,200412,1
90,200412,1
99,200412,4
100,200412,2
111,200412,1
123,200412,5
148,200412,3
151,200412,1
185,200412,1
188,200412,2
191,200412,4
204,200412,2
215,200412,1
216,200412,4
221,200412,1
230,200412,7
241,200412,2
246,200412,5
255,200412,1
257,200412,5
260,200412,2
268,200412,2
269,200412,1
270,200412,1
271,200412,1
272,200412,10
281,200412,2
282,200412,5
283,200412,9
284,200412,4
285,200412,2
292,200412,4
293,200412,1
294,200412,3
295,200412,13
296,200412,2
305,200412,24
306,200412,9
307,200412,2
316,200412,1
317,200412,10
318,200412,52
319,200412,6
320,200412,5
321,200412,1
328,200412,2
329,200412,64
330,200412,29
338,200412,19
339,200412,177
340,200412,10
346,200412,74
347,200412,72
348,200412,1
353,200412,117
354,200412,8
359,200412,34
360,200412,2
365,200412,4
370,200412,2
371,200412,3
375,200412,2
376,200412,2
16,200413,1
21,200413,2
22,200413,1
35,200413,11
40,200413,1
51,200413,1
54,200413,1
75,200413,2
77,200413,10
83,200413,2
85,200413,1
86,200413,1
87,200413,2
88,200413,4
99,200413,5
101,200413,2
123,200413,5
124,200413,2
129,200413,1
131,200413,1
138,200413,1
148,200413,6
151,200413,1
157,200413,1
162,200413,2
170,200413,1
185,200413,4
186,200413,1
189,200413,2
190,200413,1
191,200413,9
197,200413,1
198,200413,3
202,200413,2
203,200413,2
204,200413,2
216,200413,7
218,200413,1
225,200413,1
229,200413,2
230,200413,9
231,200413,1
245,200413,1
246,200413,2
247,200413,1
251,200413,1
255,200413,1
256,200413,1
257,200413,7
258,200413,3
260,200413,1
267,200413,1
268,200413,3
269,200413,1
271,200413,1
272,200413,5
281,200413,5
282,200413,2
283,200413,17
284,200413,9
285,200413,2
292,200413,9
293,200413,7
294,200413,3
295,200413,11
298,200413,1
299,200413,2
303,200413,2
304,200413,1
305,200413,43
306,200413,17
307,200413,4
308,200413,2
312,200413,1
317,200413,9
318,200413,79
319,200413,11
320,200413,3
324,200413,1
328,200413,2
329,200413,114
330,200413,43
331,200413,1
338,200413,34
339,200413,178
340,200413,13
341,200413,2
346,200413,97
347,200413,67
353,200413,119
354,200413,8
359,200413,52
360,200413,2
365,200413,3
480,200413,2
505,200413,1
16,200415,7
21,200415,2
22,200415,4
34,200415,1
35,200415,7
41,200415,1
43,200415,4
44,200415,1
49,200415,2
51,200415,1
52,200415,2
55,200415,1
62,200415,1
65,200415,2
75,200415,4
76,200415,1
77,200415,24
86,200415,1
88,200415,4
89,200415,3
99,200415,1
100,200415,2
101,200415,17
102,200415,1
109,200415,1
110,200415,1
112,200415,3
113,200415,1
116,200415,1
123,200415,7
124,200415,1
138,200415,2
148,200415,8
149,200415,2
161,200415,2
162,200415,1
163,200415,1
175,200415,1
176,200415,1
177,200415,1
180,200415,4
181,200415,1
184,200415,1
185,200415,3
188,200415,3
189,200415,1
191,200415,10
197,200415,2
198,200415,1
202,200415,2
203,200415,2
204,200415,6
208,200415,1
216,200415,7
217,200415,1
218,200415,1
225,200415,1
230,200415,5
231,200415,1
233,200415,3
234,200415,2
236,200415,1
243,200415,1
245,200415,2
246,200415,6
255,200415,3
256,200415,3
257,200415,7
258,200415,3
260,200415,4
267,200415,1
269,200415,1
270,200415,3
271,200415,3
272,200415,20
273,200415,1
274,200415,1
276,200415,1
280,200415,1
281,200415,8
282,200415,6
283,200415,12
284,200415,9
285,200415,2
286,200415,1
291,200415,1
292,200415,10
293,200415,4
294,200415,13
295,200415,25
296,200415,5
299,200415,1
301,200415,1
303,200415,1
304,200415,2
305,200415,37
306,200415,16
307,200415,8
308,200415,2
309,200415,1
316,200415,2
317,200415,12
318,200415,76
319,200415,15
320,200415,10
328,200415,6
329,200415,112
330,200415,45
331,200415,2
332,200415,1
334,200415,1
338,200415,47
339,200415,224
340,200415,12
341,200415,1
346,200415,89
347,200415,122
353,200415,138
354,200415,13
355,200415,1
357,200415,1
359,200415,48
360,200415,1
361,200415,1
363,200415,1
365,200415,5
370,200415,1
371,200415,6
376,200415,2
467,200415,1
9,200416,2
16,200416,2
22,200416,3
32,200416,1
35,200416,15
38,200416,1
40,200416,2
43,200416,3
44,200416,1
45,200416,2
51,200416,1
55,200416,2
64,200416,1
66,200416,1
75,200416,3
77,200416,24
78,200416,1
86,200416,1
87,200416,1
88,200416,3
89,200416,1
99,200416,6
101,200416,2
111,200416,1
112,200416,1
123,200416,3
125,200416,1
148,200416,8
155,200416,2
171,200416,1
176,200416,1
177,200416,1
180,200416,1
183,200416,1
185,200416,5
188,200416,1
189,200416,2
191,200416,2
197,200416,1
198,200416,3
203,200416,3
204,200416,5
216,200416,11
217,200416,1
218,200416,3
220,200416,1
221,200416,1
225,200416,1
229,200416,1
230,200416,13
234,200416,4
243,200416,2
244,200416,1
246,200416,4
255,200416,2
256,200416,3
257,200416,6
258,200416,16
259,200416,1
260,200416,4
268,200416,2
269,200416,1
270,200416,1
271,200416,6
272,200416,6
275,200416,1
277,200416,1
281,200416,4
282,200416,2
283,200416,15
284,200416,8
285,200416,1
292,200416,6
293,200416,2
294,200416,2
295,200416,17
296,200416,3
299,200416,1
304,200416,1
305,200416,35
306,200416,10
307,200416,2
308,200416,4
314,200416,3
317,200416,11
318,200416,35
319,200416,2
320,200416,9
321,200416,2
328,200416,2
329,200416,80
330,200416,27
338,200416,45
339,200416,132
340,200416,9
341,200416,2
346,200416,51
347,200416,69
353,200416,88
354,200416,5
355,200416,1
359,200416,46
360,200416,1
363,200416,1
365,200416,4
368,200416,1
371,200416,4
372,200416,1
376,200416,1
482,200416,2
11,200417,1
15,200417,1
16,200417,3
21,200417,1
22,200417,7
34,200417,1
35,200417,6
42,200417,1
43,200417,6
44,200417,1
49,200417,1
63,200417,1
64,200417,2
65,200417,1
75,200417,4
76,200417,1
77,200417,25
85,200417,1
86,200417,2
87,200417,1
88,200417,8
89,200417,3
94,200417,1
99,200417,5
115,200417,1
123,200417,3
125,200417,1
129,200417,7
132,200417,1
136,200417,1
138,200417,2
148,200417,13
149,200417,1
161,200417,2
163,200417,1
170,200417,2
171,200417,1
175,200417,1
176,200417,2
177,200417,1
178,200417,1
180,200417,5
185,200417,10
186,200417,1
188,200417,4
189,200417,3
191,200417,8
197,200417,1
198,200417,1
203,200417,3
204,200417,10
206,200417,1
208,200417,2
216,200417,11
218,200417,1
220,200417,1
229,200417,1
230,200417,6
232,200417,1
245,200417,1
246,200417,3
257,200417,2
258,200417,1
260,200417,5
267,200417,1
269,200417,3
270,200417,1
271,200417,5
272,200417,16
273,200417,1
281,200417,3
282,200417,1
283,200417,12
284,200417,2
285,200417,2
291,200417,1
292,200417,6
293,200417,4
294,200417,2
295,200417,16
296,200417,3
298,200417,1
305,200417,16
306,200417,16
307,200417,6
308,200417,1
313,200417,1
314,200417,4
317,200417,5
318,200417,40
319,200417,20
320,200417,8
326,200417,2
328,200417,3
329,200417,65
330,200417,29
331,200417,4
332,200417,1
338,200417,22
339,200417,126
340,200417,12
344,200417,1
346,200417,71
347,200417,52
348,200417,1
349,200417,1
353,200417,77
354,200417,5
359,200417,31
360,200417,1
362,200417,1
365,200417,8
370,200417,2
373,200417,1
376,200417,3
480,200417,1
9,200418,1
15,200418,1
16,200418,1
21,200418,2
22,200418,1
33,200418,1
34,200418,1
35,200418,3
41,200418,1
42,200418,3
43,200418,3
63,200418,1
65,200418,2
75,200418,6
77,200418,28
85,200418,1
86,200418,3
88,200418,7
99,200418,18
102,200418,1
123,200418,2
124,200418,2
136,200418,1
148,200418,15
151,200418,1
170,200418,1
176,200418,3
178,200418,1
185,200418,3
189,200418,2
191,200418,1
197,200418,2
200,200418,1
203,200418,3
204,200418,4
216,200418,8
217,200418,1
220,200418,1
230,200418,9
235,200418,1
242,200418,1
244,200418,1
245,200418,1
246,200418,2
247,200418,1
256,200418,1
258,200418,1
260,200418,3
271,200418,3
272,200418,2
273,200418,1
274,200418,2
280,200418,1
281,200418,2
283,200418,3
284,200418,1
285,200418,2
293,200418,1
295,200418,7
299,200418,1
301,200418,1
302,200418,3
305,200418,4
306,200418,4
307,200418,2
309,200418,1
314,200418,25
317,200418,2
318,200418,19
328,200418,3
329,200418,32
330,200418,11
335,200418,1
338,200418,21
339,200418,32
340,200418,4
346,200418,22
347,200418,25
348,200418,1
353,200418,43
354,200418,3
359,200418,24
365,200418,3
372,200418,1
480,200418,1
16,200419,2
24,200419,1
33,200419,1
35,200419,7
42,200419,2
43,200419,9
49,200419,1
75,200419,4
77,200419,30
87,200419,1
88,200419,6
99,200419,3
101,200419,3
123,200419,5
148,200419,3
168,200419,1
180,200419,1
191,200419,3
198,200419,1
204,200419,3
216,200419,3
229,200419,1
231,200419,1
236,200419,1
242,200419,1
246,200419,2
257,200419,6
258,200419,14
260,200419,4
262,200419,1
270,200419,1
271,200419,1
272,200419,7
281,200419,1
282,200419,1
283,200419,8
284,200419,1
285,200419,1
286,200419,1
292,200419,3
293,200419,1
294,200419,1
295,200419,4
296,200419,7
299,200419,2
303,200419,1
305,200419,4
306,200419,3
309,200419,1
316,200419,1
317,200419,4
318,200419,17
319,200419,7
320,200419,4
328,200419,2
329,200419,44
330,200419,22
331,200419,1
338,200419,15
339,200419,100
340,200419,2
346,200419,64
347,200419,35
348,200419,1
353,200419,76
354,200419,3
355,200419,2
359,200419,30
361,200419,1
365,200419,3
370,200419,2
375,200419,1
376,200419,2
16,200421,3
22,200421,1
26,200421,1
30,200421,1
32,200421,1
34,200421,1
35,200421,5
43,200421,8
44,200421,3
54,200421,1
55,200421,1
66,200421,1
67,200421,2
75,200421,1
76,200421,1
77,200421,88
78,200421,1
83,200421,1
86,200421,2
88,200421,11
89,200421,2
99,200421,7
101,200421,5
113,200421,1
123,200421,6
125,200421,7
135,200421,1
148,200421,7
155,200421,2
161,200421,1
164,200421,1
176,200421,1
180,200421,1
188,200421,2
189,200421,1
190,200421,2
191,200421,11
203,200421,6
204,200421,9
208,200421,1
210,200421,1
216,200421,15
218,200421,2
221,200421,1
229,200421,2
230,200421,7
232,200421,1
233,200421,2
242,200421,2
243,200421,1
246,200421,7
247,200421,2
255,200421,2
256,200421,1
257,200421,1
259,200421,1
260,200421,6
262,200421,1
265,200421,1
267,200421,5
269,200421,1
270,200421,2
271,200421,7
272,200421,23
281,200421,2
282,200421,2
283,200421,10
284,200421,8
289,200421,1
292,200421,3
293,200421,4
294,200421,6
295,200421,26
296,200421,1
299,200421,1
301,200421,1
304,200421,1
305,200421,30
306,200421,10
307,200421,7
314,200421,2
316,200421,1
317,200421,5
318,200421,33
319,200421,5
320,200421,4
328,200421,6
329,200421,80
330,200421,43
331,200421,2
333,200421,7
338,200421,43
339,200421,167
340,200421,5
342,200421,1
346,200421,50
347,200421,44
348,200421,1
353,200421,105
354,200421,8
359,200421,21
360,200421,1
365,200421,3
366,200421,1
370,200421,2
371,200421,1
480,200421,5
552,200421,1
16,200429,4
21,200429,1
22,200429,5
31,200429,3
32,200429,3
35,200429,17
37,200429,1
42,200429,1
43,200429,8
54,200429,1
55,200429,3
62,200429,1
63,200429,1
64,200429,1
65,200429,1
66,200429,3
75,200429,4
77,200429,55
87,200429,1
88,200429,17
89,200429,4
90,200429,4
99,200429,15
100,200429,1
101,200429,2
102,200429,3
109,200429,2
113,200429,2
123,200429,4
124,200429,1
125,200429,5
134,200429,1
135,200429,1
136,200429,1
137,200429,1
138,200429,8
148,200429,150
149,200429,1
151,200429,1
152,200429,1
171,200429,1
175,200429,3
176,200429,3
188,200429,1
191,200429,8
193,200429,1
197,200429,2
198,200429,1
199,200429,1
202,200429,1
203,200429,2
204,200429,10
216,200429,30
218,200429,6
221,200429,2
222,200429,1
229,200429,1
230,200429,3
232,200429,1
240,200429,1
243,200429,1
244,200429,2
245,200429,1
246,200429,3
247,200429,1
255,200429,1
257,200429,2
258,200429,1
259,200429,2
260,200429,1
261,200429,1
262,200429,1
267,200429,1
271,200429,3
272,200429,20
274,200429,3
281,200429,2
282,200429,1
283,200429,4
284,200429,4
292,200429,4
293,200429,1
294,200429,3
295,200429,11
296,200429,2
301,200429,2
303,200429,1
305,200429,21
306,200429,4
307,200429,4
314,200429,8
317,200429,4
318,200429,24
319,200429,1
320,200429,6
322,200429,1
328,200429,4
329,200429,68
330,200429,19
332,200429,1
333,200429,1
338,200429,27
339,200429,117
340,200429,6
346,200429,42
347,200429,35
349,200429,1
353,200429,56
354,200429,1
355,200429,1
359,200429,13
360,200429,1
363,200429,1
365,200429,3
368,200429,1
371,200429,2
375,200429,3
376,200429,6
444,200429,1
480,200429,1
2,200422,1
16,200422,6
21,200422,3
22,200422,7
25,200422,1
34,200422,1
35,200422,13
37,200422,1
42,200422,2
43,200422,7
44,200422,2
54,200422,2
55,200422,2
63,200422,1
64,200422,2
65,200422,2
66,200422,1
75,200422,4
76,200422,1
77,200422,70
86,200422,6
87,200422,2
88,200422,19
89,200422,1
90,200422,1
99,200422,12
100,200422,1
101,200422,5
102,200422,1
105,200422,1
111,200422,1
113,200422,1
123,200422,7
125,200422,3
126,200422,2
135,200422,1
148,200422,88
149,200422,1
150,200422,1
151,200422,1
154,200422,1
164,200422,1
176,200422,1
180,200422,2
188,200422,1
189,200422,3
190,200422,1
191,200422,8
197,200422,4
198,200422,1
202,200422,1
203,200422,3
204,200422,20
208,200422,1
216,200422,9
221,200422,1
230,200422,3
232,200422,1
233,200422,4
234,200422,1
242,200422,1
244,200422,1
246,200422,5
247,200422,2
256,200422,1
258,200422,1
260,200422,7
266,200422,2
267,200422,1
268,200422,2
269,200422,1
271,200422,2
272,200422,6
281,200422,11
282,200422,2
283,200422,6
284,200422,15
285,200422,3
286,200422,1
291,200422,1
292,200422,5
293,200422,7
294,200422,1
295,200422,12
296,200422,7
299,200422,11
305,200422,23
306,200422,7
307,200422,10
312,200422,1
314,200422,1
317,200422,4
318,200422,29
319,200422,4
320,200422,2
328,200422,2
329,200422,66
330,200422,17
331,200422,3
333,200422,1
338,200422,14
339,200422,185
340,200422,13
346,200422,57
347,200422,51
348,200422,2
353,200422,118
354,200422,7
355,200422,1
356,200422,2
359,200422,33
360,200422,1
363,200422,2
365,200422,1
370,200422,1
371,200422,8
375,200422,3
376,200422,3
11,200423,1
16,200423,8
21,200423,5
22,200423,2
31,200423,1
33,200423,1
34,200423,2
35,200423,9
40,200423,1
42,200423,1
43,200423,2
44,200423,2
66,200423,2
75,200423,2
77,200423,53
78,200423,1
86,200423,2
88,200423,17
89,200423,4
99,200423,12
101,200423,5
123,200423,3
138,200423,1
148,200423,144
150,200423,1
151,200423,3
171,200423,1
176,200423,1
183,200423,1
188,200423,6
191,200423,5
203,200423,3
204,200423,6
216,200423,4
217,200423,1
218,200423,4
219,200423,1
220,200423,1
230,200423,8
231,200423,1
234,200423,1
236,200423,1
245,200423,1
246,200423,7
255,200423,5
258,200423,2
260,200423,4
267,200423,1
269,200423,1
270,200423,1
271,200423,4
272,200423,24
273,200423,2
280,200423,1
281,200423,3
283,200423,3
284,200423,4
285,200423,2
292,200423,4
293,200423,3
294,200423,2
295,200423,10
296,200423,2
299,200423,13
303,200423,2
305,200423,23
306,200423,7
307,200423,4
308,200423,2
314,200423,5
317,200423,5
318,200423,35
319,200423,3
320,200423,4
328,200423,4
329,200423,91
330,200423,19
338,200423,48
339,200423,170
340,200423,11
346,200423,50
347,200423,86
348,200423,3
353,200423,102
354,200423,12
355,200423,2
359,200423,46
360,200423,1
361,200423,1
365,200423,3
370,200423,3
371,200423,2
375,200423,2
376,200423,1
471,200423,2
486,200423,1
16,200425,1
24,200425,1
33,200425,1
35,200425,5
40,200425,1
43,200425,2
44,200425,3
56,200425,1
57,200425,1
65,200425,2
66,200425,1
74,200425,1
75,200425,1
76,200425,1
77,200425,34
78,200425,3
86,200425,1
88,200425,18
89,200425,5
99,200425,14
100,200425,4
101,200425,3
123,200425,2
125,200425,3
148,200425,19
149,200425,1
151,200425,1
152,200425,1
161,200425,1
176,200425,1
180,200425,1
185,200425,1
188,200425,1
191,200425,3
197,200425,1
202,200425,1
203,200425,2
204,200425,9
216,200425,4
217,200425,1
218,200425,1
219,200425,1
221,200425,1
230,200425,3
232,200425,4
234,200425,2
241,200425,2
242,200425,5
245,200425,8
246,200425,2
248,200425,1
258,200425,1
260,200425,2
267,200425,1
270,200425,1
271,200425,1
272,200425,6
280,200425,1
281,200425,1
283,200425,3
284,200425,1
292,200425,1
293,200425,2
294,200425,1
295,200425,4
305,200425,4
306,200425,3
307,200425,1
309,200425,1
316,200425,1
317,200425,3
318,200425,10
328,200425,2
329,200425,22
330,200425,3
338,200425,33
339,200425,40
340,200425,2
346,200425,19
347,200425,26
353,200425,27
355,200425,1
359,200425,15
371,200425,1
376,200425,1
480,200425,1
16,200427,5
18,200427,1
21,200427,1
22,200427,1
31,200427,1
32,200427,1
33,200427,1
34,200427,1
35,200427,4
37,200427,1
40,200427,1
42,200427,1
43,200427,8
44,200427,2
54,200427,8
63,200427,1
65,200427,1
75,200427,8
77,200427,49
86,200427,8
87,200427,4
88,200427,37
89,200427,4
90,200427,1
99,200427,11
100,200427,1
101,200427,6
109,200427,1
113,200427,1
122,200427,1
123,200427,5
138,200427,1
148,200427,6
151,200427,2
152,200427,1
161,200427,1
170,200427,1
176,200427,1
180,200427,1
183,200427,1
191,200427,2
197,200427,2
198,200427,1
204,200427,7
205,200427,1
216,200427,2
218,200427,2
230,200427,3
232,200427,6
234,200427,1
236,200427,1
243,200427,1
245,200427,2
246,200427,9
247,200427,2
248,200427,1
255,200427,4
257,200427,1
258,200427,4
259,200427,1
260,200427,9
262,200427,3
267,200427,4
268,200427,1
269,200427,2
270,200427,1
271,200427,3
272,200427,10
273,200427,1
274,200427,1
280,200427,1
281,200427,3
283,200427,4
284,200427,2
285,200427,2
289,200427,1
292,200427,6
293,200427,3
295,200427,13
296,200427,4
299,200427,1
303,200427,3
305,200427,36
306,200427,8
307,200427,4
308,200427,3
309,200427,3
314,200427,4
317,200427,1
318,200427,44
319,200427,7
320,200427,4
329,200427,38
330,200427,16
331,200427,1
338,200427,13
339,200427,57
340,200427,6
341,200427,2
346,200427,34
347,200427,28
353,200427,47
354,200427,6
359,200427,11
363,200427,1
365,200427,2
368,200427,1
370,200427,1
376,200427,2
471,200427,1
22,200426,1
31,200426,1
35,200426,6
36,200426,1
43,200426,5
44,200426,2
53,200426,2
55,200426,2
64,200426,1
65,200426,1
75,200426,2
77,200426,50
78,200426,1
88,200426,11
89,200426,4
99,200426,2
101,200426,7
105,200426,1
110,200426,2
113,200426,1
114,200426,2
123,200426,2
125,200426,3
137,200426,1
138,200426,1
148,200426,17
164,200426,1
170,200426,1
175,200426,1
176,200426,1
177,200426,1
180,200426,2
188,200426,3
191,200426,1
193,200426,2
195,200426,1
196,200426,1
197,200426,3
204,200426,5
216,200426,4
218,200426,2
220,200426,1
230,200426,5
232,200426,3
245,200426,10
246,200426,4
255,200426,1
258,200426,3
260,200426,3
271,200426,1
272,200426,9
281,200426,2
282,200426,4
283,200426,6
284,200426,1
285,200426,1
293,200426,2
294,200426,3
295,200426,3
296,200426,1
299,200426,1
303,200426,2
305,200426,6
306,200426,2
307,200426,1
309,200426,1
316,200426,2
317,200426,3
318,200426,17
319,200426,3
321,200426,1
328,200426,1
329,200426,31
330,200426,6
338,200426,30
339,200426,58
340,200426,3
346,200426,32
347,200426,27
353,200426,49
354,200426,3
359,200426,9
365,200426,2
371,200426,3
